ID,Compañía,ID_de_envío,ORDER_TYPE,Tipo_de_envío,Fecha_de_creacion_del_pedido,Fecha_de_creación_de_ola,Número_de_ola,Fecha_de_inicio_de_ola,Fecha_de_término_de_ola,Líneas,Piezas,Cajas,Volumen,Peso,Ambiente,Refrigeracion,Congelacion,UltraCongelacion,Cliente,Nombre_del_cliente,Destino,Nombre_del_destino,SHIP_TO_STATE,SHIP_TO_CITY,Tipo_de_servicio,Descripción_TDS,Ruta,Estado_de_menor_progreso,Fecha_de_estado_de_menor_progreso,Estado_de_mayor_progreso,Fecha_de_estado_de_mayor_progreso,Fecha_planificada_de_envío,Fecha_entrega_embarques,Número_de_carga
1,MundiPharma,DESTRUMPNOV,Destruccion,ESTANDAR,06/12/2022,10/02/2023,1860602,10/02/2023 02:47 PM,10/02/2023 02:48 PM,111,"40,292",7,96.768,2844.995,7,0,0,0,MDTKCOE,MEDISTIK COECILLO,MDTKCOE,MEDISTIK COECILLO,EM,TOLUCA,N,Cliente Recoge,Ruta Local,Cerrado,23/02/2023 04:01 PM,Cerrado,23/02/2023 04:01 PM,06/12/2022,07/12/2022 05:00 PM,124361
2,MundiPharma,16004343,,ESTANDAR,11/01/2023,11/01/2023,1816921,11/01/2023 12:45 PM,11/01/2023 12:48 PM,1,310,2,0.05523,11.328,2,0,0,0,EDM0601,NADRO CEDIS,EDM0601,NADRO CEDIS,EM,Cuautitlan Izcalli,F,Personalizado Seco,Ruta Local,Cerrado,14/01/2023 03:36 AM,Cerrado,14/01/2023 03:36 AM,14/01/2023,14/01/2023 11:00 PM,121793
3,MundiPharma,16004344,,ESTANDAR,11/01/2023,11/01/2023,1816921,11/01/2023 12:45 PM,11/01/2023 12:48 PM,1,120,1,0.027,5.4,1,0,0,0,EDM0601,NADRO CEDIS,EDM0601,NADRO CEDIS,EM,Cuautitlan Izcalli,F,Personalizado Seco,Ruta Local,Cerrado,17/01/2023 03:40 AM,Cerrado,17/01/2023 03:40 AM,17/01/2023,17/01/2023 12:00 AM,121900
4,MundiPharma,DE-23-001,Nota Sin Descargo,Recoleccion,12/01/2023,12/01/2023,1818449,12/01/2023 05:11 PM,12/01/2023 05:12 PM,1,1,1,0.1,0.1,1,0,0,0,MEX00901,RAMA FARMACEUTICA S.A. DE C.V.,MEX00901,RAMA FARMACEUTICA S.A. DE C.V.,EM,Cuautitlan Izcalli,F,Personalizado Seco,Ruta Local,Cerrado,13/01/2023 06:48 AM,Cerrado,13/01/2023 06:48 AM,13/01/2023,13/01/2023 05:30 AM,121698
5,MundiPharma,REEN-16004344,Nota Sin Descargo,Reenvio,17/01/2023,17/01/2023,1822374,17/01/2023 03:15 PM,17/01/2023 03:15 PM,1,1,1,0.1,0.1,1,0,0,0,EDM0601,NADRO CEDIS,EDM0601,NADRO CEDIS,EM,Cuautitlan Izcalli,F,Personalizado Seco,Ruta Local,Cerrado,18/01/2023 04:26 AM,Cerrado,18/01/2023 04:26 AM,18/01/2023,18/01/2023 02:30 AM,121996
6,MundiPharma,16004349,,ESTANDAR,19/01/2023,19/01/2023,1825747,19/01/2023 09:20 PM,19/01/2023 09:21 PM,1,110,1,0.027,5.4,1,0,0,0,EDM0601,NADRO CEDIS,EDM0601,NADRO CEDIS,EM,Cuautitlan Izcalli,F,Personalizado Seco,Ruta Local,Cerrado,24/01/2023 03:43 AM,Cerrado,24/01/2023 03:43 AM,24/01/2023,21/01/2023 12:00 AM,122249
7,MundiPharma,REC-DE23002,Nota Sin Descargo,Recoleccion,23/01/2023,23/01/2023,1828674,23/01/2023 03:47 PM,23/01/2023 03:48 PM,1,1,1,0.1,0.1,1,0,0,0,EDM0601,NADRO CEDIS,EDM0601,NADRO CEDIS,EM,Cuautitlan Izcalli,U,Dedicado Refrigerado,Ruta Local,Cerrado,25/01/2023 05:24 AM,Cerrado,25/01/2023 05:24 AM,25/01/2023,25/01/2023 05:30 AM,122456
8,MundiPharma,REC-TRAMUN250123,Nota Sin Descargo,Recoleccion,23/01/2023,23/01/2023,1828691,23/01/2023 03:52 PM,23/01/2023 03:53 PM,1,1,1,0.1,0.1,1,0,0,0,CNP048LERM,Almacen de RALCA SA DE CV,CNP048LERM,Almacen de RALCA SA DE CV,EM,Lerma,F,Personalizado Seco,Ruta Local,Cerrado,25/01/2023 05:55 AM,Cerrado,25/01/2023 05:55 AM,25/01/2023,25/01/2023 05:30 AM,122458
9,MundiPharma,16004357,,ESTANDAR,26/01/2023,26/01/2023,1833248,26/01/2023 08:14 PM,26/01/2023 08:16 PM,4,173,1,0.032,9.89,1,0,0,0,CNP026,SERVICIOS FARMACEUTICOS ESPECIALIZADOS SA DE CV,CNP026,SERVICIOS FARMACEUTICOS ESPECIALIZADOS SA DE CV,CD,IZTAPALAPA,J,Ruta Local Seca antes de 13:00,Ruta Local,Cerrado,27/01/2023 04:34 AM,Cerrado,27/01/2023 04:34 AM,27/01/2023,28/01/2023 05:00 AM,122635
10,MundiPharma,16004358,,ESTANDAR,26/01/2023,26/01/2023,1833248,26/01/2023 08:14 PM,26/01/2023 08:16 PM,3,320,4,0.21112,48.11044,2,2,0,0,CNP026,SERVICIOS FARMACEUTICOS ESPECIALIZADOS SA DE CV,CNP026,SERVICIOS FARMACEUTICOS ESPECIALIZADOS SA DE CV,CD,IZTAPALAPA,J,Ruta Local Seca antes de 13:00,Ruta Local,Cerrado,27/01/2023 04:34 AM,Cerrado,27/01/2023 04:34 AM,27/01/2023,28/01/2023 05:00 AM,122635
